txn_amount,txn_type,time_of_day,account_age_days,is_foreign_txn,merchant_risk_score,daily_txn_count,ip_geo_mismatch,multiple_device_logins,label
4943.02,0,0.55,3726,1,0.62,9,1,1,1
5232.1,1,0.45,1857,0,0.67,10,1,1,1
4281.13,1,0.84,2665,0,0.5,17,0,0,1
263.94,0,0.1,989,0,0.64,17,0,0,1
1087.84,2,0.49,4539,1,0.02,3,0,0,1
323.98,2,0.15,3412,1,0.43,19,0,0,0
6367.74,0,0.32,3881,0,0.28,1,1,0,1
3150.42,0,0.74,287,0,0.13,12,0,1,2
5090.62,1,0.48,242,0,0.1,7,1,1,2
9076.59,0,0.38,1562,0,0.6,4,1,1,1
2500.43,2,0.39,3280,1,0.52,10,0,0,2
4109.73,0,0.46,2419,0,0.25,13,1,0,0
7557.96,1,0.79,3522,1,0.47,2,0,1,0
2295.69,1,0.89,35,0,0.49,10,1,1,1
779.03,1,0.96,470,0,0.2,4,1,0,1
2904.62,1,0.79,3774,0,0.65,18,0,1,1
1620.6,1,0.32,3441,0,0.78,5,1,1,2
9297.68,0,0.69,3493,0,0.79,19,1,0,2
8083.12,0,0.44,2004,1,0.6,2,0,1,0
6337.7,0,0.25,500,0,0.51,12,1,1,2
8715.89,0,0.84,1082,0,0.06,17,1,1,0
8038.68,1,0.04,3183,0,0.29,10,0,0,2
1873.83,2,0.9,225,1,0.09,2,0,1,0
8926.66,0,0.46,1733,1,0.96,6,1,1,1
5398.03,2,0.64,1602,1,0.14,8,1,1,2
8076.33,0,0.66,2616,1,0.15,19,1,0,0
8961.95,0,0.9,168,0,0.89,11,0,0,2
3186.85,2,0.64,4791,0,0.94,12,1,1,1
1109.42,1,0.61,3323,0,0.77,9,1,0,0
2287.07,0,0.07,2851,1,0.01,2,1,1,2
4276.81,0,0.52,1786,0,0.0,8,1,0,2
8181.97,0,0.15,2062,0,0.38,11,1,0,1
8608.7,2,0.74,2305,1,0.14,4,1,1,1
79.45,1,0.51,1706,1,0.02,10,0,1,0
5112.37,2,0.68,3003,1,0.46,16,0,1,2
4179.94,2,0.04,2479,0,0.94,8,1,0,2
2228.86,1,0.08,1956,0,0.32,4,1,1,1
1207.46,2,0.72,3819,1,0.66,10,0,0,1
3382.78,1,0.07,2793,0,0.65,12,0,0,0
9429.67,0,0.07,3654,1,0.25,14,0,1,2
3238.8,1,0.01,2510,1,0.65,16,1,0,2
5192.72,0,0.96,3655,0,0.21,18,1,1,0
7033.16,2,0.74,2655,1,0.12,12,1,0,0
3642.66,2,0.35,2359,1,0.7,18,1,1,1
9718.1,0,0.3,1942,1,0.11,7,0,0,1
9624.85,2,0.35,3304,0,1.0,7,0,0,0
2525.31,1,0.77,1767,1,0.18,9,0,1,0
4977.51,0,0.66,1126,1,0.59,1,0,0,2
3015.77,2,0.19,2577,1,0.41,6,1,1,0
2855.56,0,0.17,3509,1,0.13,6,1,0,0
378.5,1,0.1,502,1,0.03,12,0,0,2
6099.55,1,0.66,3316,1,0.62,12,0,0,0
5031.76,2,0.76,629,1,0.81,10,0,1,1
524.27,1,0.27,3242,0,0.84,6,0,1,1
2793.68,0,0.02,3833,0,0.48,17,0,1,2
9083.58,1,0.08,2390,1,0.78,19,1,1,0
2403.22,0,0.97,1556,0,0.67,18,1,1,1
1457.5,0,0.3,4968,0,0.72,6,0,0,1
4899.63,1,0.77,3573,1,0.49,19,0,0,1
9856.65,2,0.62,1615,0,0.63,10,0,1,1
2428.13,1,0.38,3762,1,0.81,8,1,0,0
6724.63,0,0.21,4685,1,0.4,6,1,0,0
7618.58,0,0.12,1900,1,0.81,7,1,0,0
2384.0,1,0.62,1285,1,0.59,1,0,0,0
7284.88,2,0.77,2753,1,0.17,18,1,1,1
3684.15,2,0.64,2503,0,0.02,12,0,0,2
6326.74,0,0.53,366,1,0.36,16,1,1,2
6338.96,0,0.04,879,0,0.55,10,1,1,1
5362.39,2,0.97,895,1,0.84,10,1,0,1
911.99,1,0.8,2011,1,0.13,14,0,1,2
8354.67,0,0.29,1293,1,0.8,10,0,0,2
3214.59,0,0.98,629,0,0.86,10,1,0,1
1873.32,2,0.6,892,1,0.15,11,0,0,1
417.34,1,0.58,806,1,0.85,2,0,1,0
5913.02,2,0.75,3652,1,0.99,8,0,1,0
6778.87,1,0.81,3435,1,0.73,7,0,1,2
175.71,1,0.66,1306,0,0.78,8,0,0,1
5125.81,1,0.13,4724,1,0.99,1,0,0,2
2272.69,0,0.34,254,0,0.61,2,0,0,0
6455.28,2,0.93,2905,1,0.31,18,1,1,0
1751.92,2,0.22,939,0,0.84,15,0,0,2
6912.47,1,0.37,529,0,0.61,1,0,0,0
3873.49,0,0.43,3222,1,0.58,5,1,1,1
9367.93,0,0.44,2419,1,0.25,2,1,1,2
1383.83,2,0.61,17,0,0.76,3,1,1,1
3417.25,0,0.94,2535,1,0.08,19,1,0,1
1143.6,0,0.24,3433,1,0.92,18,0,0,0
9247.69,1,0.12,2029,1,0.33,18,1,0,1
8774.62,0,0.2,4600,0,0.13,14,1,1,2
2586.84,1,0.89,4292,1,0.44,8,0,1,1
6603.24,2,0.65,3677,1,0.04,12,0,1,1
8174.05,0,0.29,3681,1,0.68,10,0,1,1
5556.46,2,0.82,2811,0,0.9,17,1,0,1
5301.21,2,0.86,95,1,0.84,11,0,0,1
2426.1,0,0.85,3125,0,0.13,2,1,0,0
940.1,0,0.92,4242,1,0.13,4,0,0,2
8973.19,2,0.25,2478,0,0.81,1,0,0,0
9005.18,0,0.76,3629,1,0.92,15,1,0,2
6334.68,1,0.46,1646,1,0.46,13,0,0,2
3396.91,1,0.84,3593,0,0.5,8,0,0,2
3498.6,0,0.73,4019,0,0.32,4,0,1,2
7262.3,2,0.78,3336,0,0.89,10,0,1,2
8972.13,0,0.66,2228,1,0.64,19,0,0,1
8871.99,0,0.18,2227,1,0.29,18,1,1,0
7800.96,2,0.55,4977,1,0.3,5,1,0,0
6423.9,2,0.98,2379,1,0.89,19,0,0,1
850.56,1,0.94,3648,0,0.01,16,1,1,2
1624.67,2,0.04,2513,1,0.32,1,1,0,0
8986.56,1,0.16,953,1,0.55,12,1,0,1
6068.23,2,0.13,2847,1,0.15,2,0,0,1
101.88,0,0.73,2670,1,0.09,8,0,0,0
1023.7,1,0.82,2946,1,0.82,18,0,0,0
6638.38,1,0.21,4454,1,0.89,16,1,0,2
60.57,1,0.51,3957,1,0.82,5,1,0,2
1616.47,0,0.84,1686,0,0.9,13,0,1,0
5491.85,0,0.73,1206,1,0.55,19,0,1,2
6922.03,0,0.54,4115,1,0.81,3,1,0,1
6523.09,0,0.59,2797,1,0.38,8,1,1,2
2250.45,0,0.51,1471,1,0.67,12,0,0,2
7124.67,1,0.3,3328,0,0.99,2,1,0,1
2380.12,0,0.57,676,0,0.23,11,1,0,2
3260.74,1,0.69,2186,0,0.39,12,1,0,1
7467.45,0,0.87,3753,0,0.48,18,1,1,2
6499.83,2,0.64,610,0,0.14,13,1,1,0
8493.74,1,0.76,2662,0,0.08,5,1,1,2
6579.55,2,0.16,4432,1,0.83,12,1,1,0
5687.4,1,0.46,3834,0,0.98,2,0,0,0
945.81,2,0.01,3916,0,0.4,5,0,1,0
3683.48,0,0.25,989,1,0.09,7,1,0,0
2659.37,0,0.73,2461,0,0.07,12,1,0,0
2447.46,0,0.99,638,1,0.89,16,1,1,1
9730.38,1,0.1,1639,1,0.46,8,0,0,1
3937.05,2,0.4,3706,0,0.32,9,0,1,1
8921.55,0,0.8,3440,1,0.48,15,1,1,0
6315.07,2,0.2,3684,0,0.32,5,0,1,2
7950.16,2,0.56,3939,0,0.49,13,1,1,1
5031.34,0,0.73,2775,1,0.86,5,1,1,2
5773.27,0,0.62,4379,1,0.59,11,1,0,2
4930.25,2,0.19,4790,0,0.69,10,1,1,0
1960.48,0,0.36,125,1,0.36,13,1,1,0
7227.3,0,0.78,4966,1,0.74,9,1,0,0
2814.92,0,0.55,2013,0,0.67,14,1,1,1
252.92,1,0.01,702,0,0.12,18,0,1,0
6458.27,2,0.76,3172,1,0.57,15,1,0,1
1779.34,2,0.04,1115,0,0.26,10,0,0,1
9405.18,1,0.75,3018,0,0.8,7,1,1,1
9539.75,2,0.2,2171,0,0.43,8,1,0,1
9149.5,0,0.96,163,0,0.99,3,0,1,0
3707.89,2,0.37,3709,0,0.09,15,0,0,1
164.41,0,0.33,4420,0,0.78,16,1,1,0
9283.9,1,0.15,3796,0,0.67,4,0,1,0
4287.56,0,0.31,1074,1,0.77,6,1,1,1
9666.88,2,0.88,4210,0,0.31,1,1,0,0
9636.56,2,1.0,1923,1,0.49,4,0,1,2
8531.56,2,0.37,1226,1,0.8,11,0,0,0
2951.54,1,0.45,2411,1,0.23,12,0,1,0
3857.13,1,0.72,1782,0,0.23,5,0,1,1
8512.86,2,0.89,1970,0,0.55,16,1,1,1
3176.05,0,0.59,2790,1,0.52,13,0,1,0
1703.23,1,0.39,4814,0,0.28,13,0,1,1
5572.44,2,0.41,4756,1,0.3,17,0,0,2
9362.19,2,0.7,2881,0,0.28,7,0,0,2
6963.34,1,0.0,670,0,0.77,8,0,0,1
5704.91,1,0.62,2645,1,0.65,13,1,1,0
980.79,1,0.36,2339,1,0.83,16,1,1,2
6153.92,0,0.79,3964,1,0.98,4,0,0,2
9900.64,0,0.09,2460,0,0.47,8,0,1,0
1409.44,2,0.59,1142,1,0.07,16,1,1,1
5188.11,1,0.48,709,0,0.05,10,0,1,2
8774.96,0,0.64,2048,0,0.3,12,1,0,0
7410.28,1,0.06,4657,0,0.93,12,1,0,0
6973.19,2,0.58,4510,1,0.52,5,0,0,2
7027.82,0,0.56,4567,1,0.27,16,1,0,1
3601.32,0,0.56,2189,1,0.4,1,0,0,2
2942.98,0,0.6,2848,0,0.6,9,0,1,0
8095.52,2,0.68,883,0,0.65,12,1,1,2
8103.03,1,0.8,93,1,0.15,5,1,1,1
8672.05,0,0.27,1432,0,0.98,3,0,1,0
9133.27,2,0.83,2685,0,0.54,5,1,0,1
5118.31,1,0.5,3190,1,0.14,2,0,0,2
5020.15,2,0.08,4326,1,0.89,14,1,1,2
7984.97,1,0.06,3985,1,0.07,2,1,0,1
6503.14,2,0.33,1401,0,0.91,13,0,1,2
7022.65,1,0.78,3228,0,1.0,7,0,1,1
7959.97,0,0.71,4217,0,0.7,10,0,1,2
8901.15,1,0.79,624,0,0.77,13,1,1,1
3386.57,2,0.52,2981,0,0.34,16,0,0,1
3762.07,2,0.44,3575,1,0.94,14,0,1,0
948.88,1,0.15,3586,0,0.53,11,1,0,0
5787.02,0,0.33,4580,0,0.73,10,1,1,1
369.06,0,0.43,280,0,0.92,6,0,1,2
4661.32,1,0.09,4076,1,0.98,4,0,1,2
5431.02,1,0.22,2478,1,0.83,1,0,1,2
2872.55,2,0.6,1400,1,0.3,7,0,0,1
5912.42,0,0.74,3364,0,0.97,9,1,1,1
314.7,1,1.0,4145,1,0.63,8,1,0,1
383.11,0,0.93,3617,1,0.93,5,0,1,1
8227.78,1,0.64,2593,1,0.68,19,0,1,0
3608.3,1,0.42,4083,0,0.31,10,0,1,1
1279.33,0,0.64,3085,1,0.37,11,1,0,2
5227.21,1,0.79,3916,0,0.55,15,0,1,0
7702.24,1,0.12,299,0,0.79,6,0,1,2
2166.05,2,0.41,2490,1,0.32,15,1,1,1
6232.68,1,0.84,3262,0,0.58,5,1,1,0
862.62,1,0.38,288,1,0.35,19,0,1,1
526.3,1,0.57,2934,0,0.82,19,0,0,0
5318.23,2,0.59,590,1,0.47,10,1,0,2
5410.94,0,0.18,4968,1,0.08,12,0,1,1
6377.92,2,0.36,263,1,0.17,4,0,1,1
7263.65,2,0.33,4286,0,0.06,18,1,0,0
9758.76,0,0.03,4786,1,0.5,16,1,1,0
5167.84,2,0.02,834,0,0.11,8,1,0,1
3236.34,0,0.83,3842,1,0.11,4,0,1,0
7953.91,2,0.27,709,0,0.94,12,1,1,1
2715.61,0,0.52,1390,0,0.87,2,1,0,0
4395.32,1,0.3,3906,1,0.45,4,0,1,2
793.78,2,0.94,1683,1,0.99,5,0,0,0
263.25,2,0.26,2737,1,0.0,3,1,0,2
9626.86,2,0.43,3166,1,0.61,9,1,0,0
8361.44,2,0.87,3398,1,0.62,18,0,1,0
6962.78,1,0.84,4317,0,0.46,11,0,0,1
4095.44,2,0.19,393,1,0.4,3,1,0,0
1741.21,1,0.8,351,1,0.46,2,1,1,0
1572.81,1,0.46,1997,0,0.41,9,0,1,2
2509.93,1,0.48,4069,1,0.73,14,1,1,0
5496.77,1,0.13,4949,1,0.14,4,0,1,1
7148.81,0,0.08,3119,0,0.2,9,1,1,2
6605.37,0,0.73,4092,1,0.18,13,0,1,1
2806.54,2,0.5,4525,1,0.26,18,0,0,1
9549.1,0,0.44,2808,1,0.53,15,1,1,1
7381.59,0,0.73,3250,0,0.11,10,1,0,1
5548.0,2,0.77,1998,1,0.87,16,0,1,2
6121.09,2,0.16,3424,0,0.3,12,1,0,0
4201.8,2,0.61,1859,1,0.16,5,1,0,1
2484.83,0,0.14,315,0,0.68,2,1,1,2
3566.17,0,0.75,3623,1,0.04,10,0,1,1
7580.88,2,0.66,2759,0,0.62,1,1,0,0
153.79,1,0.96,4974,0,0.7,7,1,1,2
1169.57,2,0.07,1145,0,0.21,17,0,1,2
469.57,1,0.06,215,0,0.04,16,1,0,0
416.88,1,0.28,4601,0,0.36,3,1,0,2
8556.05,2,0.26,3460,0,0.1,14,0,0,0
7039.54,2,0.25,3821,1,0.12,10,0,1,2
4747.0,2,0.91,3632,1,0.25,7,1,1,2
987.36,0,0.25,3609,0,0.3,17,1,1,0
4921.24,1,0.27,2561,0,0.53,6,0,1,0
4739.98,0,0.76,4318,0,0.68,4,0,0,2
1740.29,0,0.45,319,0,0.59,17,1,1,2
4344.18,2,0.78,2718,1,0.15,9,1,0,0
3991.06,0,0.07,2001,0,0.17,4,1,1,0
6162.34,2,0.49,281,1,0.88,7,0,1,2
6354.59,1,0.03,3652,1,0.56,2,1,0,2
462.59,2,0.06,4096,0,0.87,17,0,1,2
3752.38,0,0.91,1832,0,0.37,8,0,1,0
6262.34,0,0.14,3283,1,0.61,15,0,0,2
5036.33,2,0.53,4548,1,0.52,15,1,1,1
8566.33,2,0.41,4359,0,0.32,8,1,0,0
6590.35,0,0.35,530,0,0.47,16,1,0,2
1637.71,1,0.9,986,0,0.5,19,0,0,0
714.98,1,0.02,3732,1,0.2,11,1,0,1
6427.77,2,0.66,3561,1,0.32,2,0,1,0
274.85,1,0.96,4115,0,0.79,17,0,1,2
5861.9,0,0.56,2783,1,0.92,16,0,1,1
9402.9,2,0.94,2562,1,0.36,15,0,0,1
5758.99,0,0.05,2842,0,0.31,13,0,1,2
3887.82,0,0.42,3917,0,0.2,15,0,1,2
6436.45,1,0.26,162,1,0.68,4,1,1,2
4587.95,2,0.73,2974,1,0.32,16,0,1,0
5460.71,2,0.98,2926,0,0.99,12,1,0,0
9415.23,1,0.26,2810,0,0.33,4,0,0,0
3867.17,0,0.65,1762,0,0.39,3,1,1,2
9612.29,0,0.2,2620,0,0.6,17,1,0,2
9054.45,0,0.57,3885,0,0.8,18,1,1,0
1965.95,0,0.46,1114,1,0.47,18,1,1,1
702.92,2,0.97,2546,1,0.42,17,0,1,0
1016.77,2,0.61,4209,1,1.0,12,0,0,1
192.04,1,0.35,3864,1,0.01,4,0,1,2
953.49,1,0.11,3504,0,0.9,12,0,0,2
6833.24,2,0.15,1924,0,0.15,15,1,0,0
721.17,2,0.23,3082,0,0.79,16,1,1,0
3196.57,0,0.25,1016,1,0.62,5,1,0,2
8450.3,0,0.85,416,1,0.34,15,0,0,0
242.49,1,0.56,176,1,0.87,17,1,1,2
8146.54,2,0.52,518,0,0.01,18,0,0,2
2825.73,1,0.11,1671,1,0.23,5,1,0,1
1190.47,2,0.86,3674,0,0.57,13,1,1,0
6970.4,0,0.72,3499,0,0.35,19,1,1,2
6293.14,1,0.07,4868,0,0.61,13,1,0,0
8775.95,1,0.71,690,0,0.02,18,1,1,1
7353.36,2,0.54,2534,0,0.12,14,0,1,1
8036.77,0,0.08,2130,0,0.13,4,1,0,0
2827.53,1,0.46,4687,1,0.19,4,0,0,0
1782.62,0,0.48,4367,0,0.46,19,0,1,2
7508.64,1,0.17,1373,0,0.75,13,0,0,1
8070.28,0,0.95,1341,1,0.91,12,0,1,1
9905.15,2,0.85,2302,0,0.84,7,0,1,1
4132.05,1,0.67,1548,1,0.2,12,0,0,0
3726.46,1,0.46,3418,1,0.44,4,0,0,2
7766.37,0,0.41,570,1,0.2,2,0,1,0
3414.63,0,0.65,1109,0,0.26,2,1,1,0
9308.27,1,0.55,1913,0,0.5,5,1,1,0
8585.54,2,0.06,184,1,0.07,10,0,1,2
4295.65,0,0.51,2166,0,0.22,10,0,0,0
7511.2,0,0.81,2240,0,0.94,9,0,1,1
7547.88,0,0.46,4297,1,0.47,13,1,0,1
1040.21,1,0.05,4170,1,0.45,7,1,0,1
9026.5,1,0.79,3930,0,0.01,5,0,1,2
5057.47,1,0.2,1507,1,0.25,10,0,0,0
8266.31,1,0.26,3864,1,0.87,10,1,0,2
3207.3,2,0.16,3181,1,0.16,6,1,1,0
8956.28,2,0.33,1577,0,0.42,19,0,0,1
3898.12,1,0.76,1161,0,0.01,8,0,0,0
118.27,2,0.52,378,0,0.48,1,0,1,0
9054.77,0,0.2,4956,1,0.02,17,0,1,0
921.95,0,0.88,52,0,0.82,7,1,1,2
3199.94,0,0.88,1917,1,0.82,14,1,1,0
9501.12,1,0.87,3500,0,0.79,17,0,1,0
9506.57,0,0.24,2545,0,0.28,9,0,1,0
5738.64,2,0.45,4183,1,0.84,17,0,1,2
6322.05,1,0.98,2883,0,0.54,5,1,0,2
4489.97,2,0.77,1834,1,0.37,8,0,0,2
2939.18,0,0.03,1303,0,0.63,6,0,1,0
3293.36,0,0.07,4779,0,0.01,11,0,0,1
6728.46,0,0.46,4806,1,0.14,19,1,0,1
7526.22,1,0.91,4864,1,0.74,4,0,1,1
7917.87,2,0.54,3396,1,0.24,18,1,0,0
7898.29,1,0.5,2982,0,0.6,1,0,1,1
921.15,1,0.11,3932,0,0.39,13,0,0,1
4949.26,0,0.66,1002,0,0.85,14,0,1,1
585.01,1,0.82,2396,1,0.95,1,1,0,0
5499.79,1,0.38,2250,1,0.88,11,0,0,1
4420.89,0,0.78,1486,1,0.27,17,0,0,1
8878.16,1,0.96,3417,0,0.19,4,1,1,0
3515.64,0,0.2,399,0,0.47,12,1,0,2
1179.5,0,0.52,1009,1,0.01,10,1,0,1
1438.49,0,0.29,4630,0,0.03,6,0,1,2
7617.49,0,0.79,1865,1,0.55,1,1,1,1
6186.0,1,0.58,668,0,0.52,7,0,0,0
1020.22,0,0.63,2773,0,0.99,16,1,0,2
850.23,0,0.8,3673,1,0.2,14,1,0,2
7012.68,1,0.4,4996,0,0.26,6,1,0,2
736.9,1,0.92,1491,0,0.11,5,0,1,2
8220.38,2,0.53,3741,1,0.92,18,0,0,1
7065.36,1,0.16,461,1,0.78,15,0,0,1
822.67,1,0.7,2485,0,0.82,6,0,1,2
857.53,2,0.79,3232,1,0.9,19,0,0,1
9866.53,1,0.32,1547,0,0.52,1,0,0,2
3748.97,1,0.86,3103,1,0.45,1,0,0,2
3712.72,1,0.91,892,0,0.33,13,0,1,0
8129.87,1,0.28,4418,0,0.59,3,0,1,2
9473.01,2,0.98,4078,1,0.45,10,1,0,1
9860.15,1,0.14,4945,0,0.45,3,1,0,2
7536.25,1,0.2,2576,0,0.94,9,0,1,0
3768.83,2,0.18,3287,1,0.98,8,0,0,1
844.17,0,0.89,384,1,0.8,3,0,0,0
7773.7,2,0.65,4556,0,0.76,13,0,1,0
5588.46,0,0.15,3707,1,0.68,6,1,1,2
4247.98,2,0.44,3072,1,0.17,13,1,1,0
9064.48,2,0.62,4700,0,0.06,12,0,0,0
1120.86,1,0.08,3260,0,0.69,13,1,0,1
4931.32,0,0.88,4605,1,0.73,2,1,0,0
123.42,1,0.8,4569,1,0.05,16,0,0,2
4691.92,0,0.51,122,1,0.93,6,0,1,2
572.47,2,0.97,3207,0,0.09,19,0,0,2
1196.99,2,0.42,2388,0,0.29,13,0,0,0
1184.09,0,0.98,1934,0,0.67,17,1,1,1
6495.61,1,0.67,149,0,0.17,9,0,1,2
7462.99,1,0.63,1434,0,0.06,17,1,0,0
5837.85,1,0.17,2959,0,0.33,2,0,1,2
9622.1,1,0.88,3178,0,0.77,19,1,1,2
3754.96,2,0.43,526,1,0.41,19,0,0,1
2864.26,2,0.16,2626,1,0.65,7,0,0,2
8687.31,2,0.01,897,0,0.58,10,1,0,1
2243.72,2,0.56,3114,0,0.02,10,1,0,0
9632.59,2,0.53,59,0,0.99,9,1,1,2
131.42,1,0.72,3961,1,0.04,17,0,1,0
9699.09,1,0.89,3570,0,0.97,15,1,0,0
441.17,1,0.08,28,1,0.55,2,1,0,0
8912.52,1,0.73,4831,1,0.96,4,1,1,2
5281.73,2,0.19,1483,1,0.11,19,1,0,1
9929.72,2,0.86,4071,1,0.49,17,1,0,2
747.23,2,0.82,2616,1,0.17,5,1,0,0
5543.0,0,0.54,461,0,0.05,7,1,0,1
9693.33,1,0.71,3775,0,0.62,18,1,1,0
5235.75,1,0.31,2448,1,0.21,7,1,0,1
6297.69,2,0.47,4320,0,0.59,17,0,1,2
6960.53,1,0.82,1559,1,0.11,7,0,0,1
4550.87,1,0.46,3484,1,0.33,4,1,0,2
6279.31,2,0.36,137,0,0.78,8,0,1,0
5847.3,0,0.49,4865,0,0.44,13,0,0,1
9012.57,0,0.83,2771,0,0.63,4,1,1,0
464.01,0,0.34,4466,0,0.65,6,1,0,1
2816.82,2,0.17,4674,0,0.84,5,1,0,2
9504.61,1,0.71,1425,1,0.32,12,1,0,1
8903.74,2,0.83,211,0,0.69,4,1,0,1
4562.01,2,0.1,2379,0,0.96,9,1,0,2
6205.12,1,0.24,527,0,0.73,4,0,1,2
2781.04,0,0.14,1351,1,0.49,19,1,1,2
1889.33,0,0.35,4786,0,0.63,14,0,0,1
4642.35,2,0.45,1998,1,0.74,5,1,0,0
3539.99,0,0.75,3555,0,0.61,18,1,1,1
5840.72,2,0.65,4530,0,0.02,10,0,1,1
786.57,2,0.62,3812,1,0.19,19,1,0,0
9744.2,1,0.35,3285,0,0.81,12,1,0,2
9862.25,1,0.84,3664,0,0.27,18,0,1,1
